LAMMPS data file via EPM generator by Leo-LYY's code
579 atoms
3 atom types
569 bonds
1 bond types
729 angles
2 angle types
709 dihedrals
1 dihedral types
170 impropers
1 improper types

0 52.2691 xlo xhi
0 52.2691 ylo yhi
0 52.2691 zlo zhi

Atoms

1 1 3 21.7788 51.1802 39.2018
2 1 1 20.6899 52.2691 39.2018
3 1 3 21.7788 53.3581 39.2018
4 1 2 19.6009 53.3581 39.2018
5 1 1 18.512 53.3581 38.1129
6 1 3 19.6009 53.3581 37.024
7 1 2 18.512 54.447 39.2018
8 1 1 17.423 54.447 38.1129
9 1 3 17.423 55.5359 37.024
10 1 2 16.3341 54.447 37.024
11 1 1 15.2452 54.447 38.1129
12 1 3 14.1562 54.447 37.024
13 1 2 15.2452 55.5359 39.2018
14 1 1 15.2452 56.6249 38.1129
15 1 3 16.3341 56.6249 37.024
16 1 2 15.2452 55.5359 37.024
17 1 1 15.2452 56.6249 35.935
18 1 3 16.3341 57.7138 35.935
19 1 2 14.1562 55.5359 35.935
20 1 1 14.1562 56.6249 37.024
21 1 3 14.1562 55.5359 38.1129
22 1 2 14.1562 57.7138 38.1129
23 1 1 14.1562 56.6249 39.2018
24 1 3 15.2452 57.7138 39.2018
25 1 2 14.1562 55.5359 40.2908
26 1 1 13.0673 54.447 40.2908
27 1 3 13.0673 53.3581 39.2018
28 1 2 14.1562 54.447 41.3797
29 1 1 15.2452 54.447 40.2908
30 1 3 16.3341 54.447 39.2018
31 1 2 16.3341 53.3581 40.2908
32 1 1 15.2452 53.3581 41.3797
33 1 3 16.3341 53.3581 42.4687
34 1 2 16.3341 54.447 41.3797
35 1 1 17.423 55.5359 41.3797
36 1 3 17.423 54.447 42.4687
37 1 2 17.423 54.447 40.2908
38 1 2 18.512 55.5359 40.2908
39 1 2 19.6009 55.5359 41.3797
40 1 1 19.6009 54.447 40.2908
41 1 3 18.512 53.3581 40.2908
42 1 2 18.512 54.447 41.3797
43 1 1 17.423 53.3581 41.3797
44 1 3 17.423 52.2691 40.2908
45 1 2 17.423 52.2691 42.4687
46 1 1 18.512 52.2691 43.5576
47 1 3 18.512 53.3581 42.4687
48 1 2 17.423 53.3581 43.5576
49 1 1 16.3341 53.3581 44.6465
50 1 3 15.2452 53.3581 43.5576
51 1 2 15.2452 54.447 44.6465
52 1 2 14.1562 55.5359 44.6465
53 1 2 13.0673 55.5359 45.7355
54 1 1 14.1562 56.6249 45.7355
55 1 3 14.1562 55.5359 46.8244
56 1 2 13.0673 56.6249 44.6465
57 1 2 13.0673 57.7138 43.5576
58 1 3 14.1562 56.6249 43.5576
59 2 3 30.4903 26.1346 11.9783
60 2 1 29.4014 26.1346 10.8894
61 2 3 30.4903 26.1346 9.80046
62 2 2 28.3124 27.2235 10.8894
63 2 1 27.2235 28.3124 10.8894
64 2 3 27.2235 29.4014 9.80046
65 2 2 28.3124 28.3124 9.80046
66 2 1 29.4014 27.2235 9.80046
67 2 3 28.3124 27.2235 8.71152
68 2 2 29.4014 28.3124 10.8894
69 2 1 30.4903 28.3124 11.9783
70 2 3 30.4903 29.4014 13.0673
71 2 2 31.5793 29.4014 11.9783
72 2 1 31.5793 30.4903 13.0673
73 2 3 30.4903 31.5793 13.0673
74 2 2 30.4903 30.4903 11.9783
75 2 2 29.4014 31.5793 11.9783
76 2 2 30.4903 32.6682 11.9783
77 2 1 29.4014 32.6682 13.0673
78 2 3 28.3124 32.6682 14.1562
79 2 2 28.3124 32.6682 11.9783
80 2 1 27.2235 33.7571 11.9783
81 2 3 27.2235 34.8461 13.0673
82 2 2 28.3124 33.7571 13.0673
83 2 1 29.4014 34.8461 13.0673
84 2 3 28.3124 34.8461 14.1562
85 2 2 29.4014 33.7571 14.1562
86 2 1 30.4903 33.7571 15.2452
87 2 3 31.5793 32.6682 15.2452
88 2 2 29.4014 34.8461 15.2452
89 2 1 30.4903 34.8461 14.1562
90 2 3 30.4903 33.7571 13.0673
91 2 2 30.4903 35.935 13.0673
92 2 1 31.5793 35.935 14.1562
93 2 3 30.4903 35.935 15.2452
94 2 2 31.5793 37.024 15.2452
95 2 1 30.4903 37.024 16.3341
96 2 3 29.4014 35.935 16.3341
97 2 2 29.4014 38.1129 16.3341
98 2 1 28.3124 38.1129 15.2452
99 2 3 28.3124 39.2018 14.1562
100 2 2 27.2235 39.2018 15.2452
101 2 1 26.1346 40.2908 15.2452
102 2 3 25.0456 40.2908 14.1562
103 2 2 26.1346 39.2018 16.3341
104 2 1 25.0456 40.2908 16.3341
105 2 3 23.9567 41.3797 16.3341
106 2 2 25.0456 39.2018 17.423
107 2 1 25.0456 38.1129 16.3341
108 2 3 23.9567 38.1129 15.2452
109 2 2 26.1346 38.1129 17.423
110 2 1 26.1346 37.024 18.512
111 2 3 26.1346 35.935 17.423
112 2 2 25.0456 35.935 18.512
113 2 1 23.9567 35.935 19.6009
114 2 3 22.8677 35.935 18.512
115 2 2 23.9567 34.8461 18.512
116 2 2 25.0456 34.8461 19.6009
117 2 3 25.0456 33.7571 20.6899
118 3 3 30.4903 38.1129 43.5576
119 3 1 30.4903 39.2018 42.4687
120 3 3 30.4903 38.1129 41.3797
121 3 2 29.4014 39.2018 41.3797
122 3 1 30.4903 40.2908 41.3797
123 3 3 30.4903 39.2018 40.2908
124 3 2 29.4014 40.2908 40.2908
125 3 1 30.4903 41.3797 40.2908
126 3 3 30.4903 40.2908 39.2018
127 3 2 31.5793 41.3797 41.3797
128 3 1 32.6682 40.2908 41.3797
129 3 3 31.5793 40.2908 42.4687
130 3 2 31.5793 39.2018 41.3797
131 3 1 31.5793 40.2908 40.2908
132 3 3 31.5793 39.2018 39.2018
133 3 2 32.6682 40.2908 39.2018
134 3 2 33.7571 41.3797 39.2018
135 3 2 32.6682 42.4687 39.2018
136 3 2 31.5793 43.5576 39.2018
137 3 2 31.5793 42.4687 38.1129
138 3 1 31.5793 43.5576 37.024
139 3 3 30.4903 44.6465 37.024
140 3 2 32.6682 42.4687 37.024
141 3 1 33.7571 41.3797 37.024
142 3 3 32.6682 40.2908 37.024
143 3 2 33.7571 40.2908 38.1129
144 3 2 33.7571 39.2018 39.2018
145 3 2 32.6682 38.1129 39.2018
146 3 1 32.6682 39.2018 40.2908
147 3 3 33.7571 38.1129 40.2908
148 3 2 32.6682 38.1129 41.3797
149 3 1 33.7571 38.1129 42.4687
150 3 3 33.7571 39.2018 41.3797
151 3 2 34.8461 38.1129 41.3797
152 3 1 35.935 39.2018 41.3797
