LAMMPS data file via EPM generator by Leo-LYY's code
3600 atoms
3 atom types
3570 bonds
1 bond types
4710 angles
2 angle types
4650 dihedrals
1 dihedral types
1170 impropers
1 improper types

0 45.7355 xlo xhi
0 45.7355 ylo yhi
0 45.7355 zlo zhi

Masses

1 13.019
2 14.027
3 15.035

Atoms

1 1 3 33.7571 34.8461 23.9567
2 1 1 32.6682 35.935 23.9567
3 1 3 33.7571 37.024 23.9567
4 1 2 31.5793 35.935 22.8677
5 1 1 30.4903 35.935 21.7788
6 1 3 29.4014 35.935 22.8677
7 1 2 30.4903 37.024 22.8677
8 1 1 30.4903 35.935 23.9567
9 1 3 31.5793 34.8461 23.9567
10 1 2 30.4903 34.8461 25.0456
11 1 1 29.4014 34.8461 26.1346
12 1 3 30.4903 33.7571 26.1346
13 1 2 29.4014 33.7571 27.2235
14 1 1 30.4903 34.8461 27.2235
15 1 3 30.4903 35.935 28.3124
16 1 2 30.4903 35.935 26.1346
17 1 1 29.4014 35.935 27.2235
18 1 3 28.3124 35.935 28.3124
19 1 2 29.4014 37.024 26.1346
20 1 1 28.3124 37.024 25.0456
21 1 3 29.4014 38.1129 25.0456
22 1 2 27.2235 37.024 23.9567
23 1 1 27.2235 35.935 22.8677
24 1 3 26.1346 35.935 23.9567
25 1 2 28.3124 37.024 22.8677
26 1 1 29.4014 37.024 21.7788
27 1 3 28.3124 38.1129 21.7788
28 1 2 29.4014 35.935 20.6899
29 1 1 30.4903 35.935 19.6009
30 1 3 31.5793 37.024 19.6009
31 1 2 30.4903 37.024 18.512
32 1 1 30.4903 35.935 17.423
33 1 3 29.4014 35.935 16.3341
34 1 2 29.4014 37.024 17.423
35 1 1 29.4014 35.935 18.512
36 1 3 29.4014 37.024 19.6009
37 1 2 28.3124 35.935 19.6009
38 1 1 27.2235 35.935 18.512
39 1 3 27.2235 37.024 19.6009
40 1 2 26.1346 35.935 19.6009
41 1 1 26.1346 37.024 18.512
42 1 3 26.1346 35.935 17.423
43 1 2 25.0456 35.935 18.512
44 1 1 23.9567 37.024 18.512
45 1 3 22.8677 38.1129 18.512
46 1 2 22.8677 37.024 17.423
47 1 1 21.7788 37.024 16.3341
48 1 3 21.7788 38.1129 17.423
49 1 2 21.7788 38.1129 15.2452
50 1 1 20.6899 39.2018 15.2452
51 1 3 21.7788 39.2018 14.1562
52 1 2 21.7788 39.2018 16.3341
53 1 1 21.7788 40.2908 17.423
54 1 3 22.8677 39.2018 17.423
55 1 2 22.8677 41.3797 17.423
56 1 1 23.9567 40.2908 17.423
57 1 3 23.9567 39.2018 16.3341
58 1 2 23.9567 41.3797 18.512
59 1 1 23.9567 42.4687 17.423
60 1 3 25.0456 41.3797 17.423
61 1 2 22.8677 43.5576 17.423
62 1 1 22.8677 44.6465 18.512
63 1 3 21.7788 44.6465 19.6009
64 1 2 23.9567 45.7355 18.512
65 1 1 25.0456 46.8244 18.512
66 1 3 23.9567 47.9134 18.512
67 1 2 25.0456 45.7355 17.423
68 1 1 26.1346 46.8244 17.423
69 1 3 26.1346 47.9134 18.512
70 1 2 27.2235 46.8244 18.512
71 1 1 28.3124 45.7355 18.512
72 1 3 29.4014 44.6465 18.512
73 1 2 28.3124 44.6465 17.423
74 1 1 27.2235 44.6465 16.3341
75 1 3 27.2235 43.5576 15.2452
76 1 2 28.3124 44.6465 15.2452
77 1 1 29.4014 45.7355 15.2452
78 1 3 29.4014 46.8244 16.3341
79 1 2 29.4014 44.6465 14.1562
80 1 1 28.3124 43.5576 14.1562
81 1 3 28.3124 42.4687 13.0673
82 1 2 27.2235 42.4687 14.1562
83 1 1 28.3124 42.4687 15.2452
84 1 3 27.2235 41.3797 15.2452
85 1 2 28.3124 41.3797 14.1562
86 1 1 27.2235 41.3797 13.0673
87 1 3 27.2235 40.2908 14.1562
88 1 2 27.2235 42.4687 11.9783
89 1 1 26.1346 41.3797 11.9783
90 1 3 26.1346 42.4687 13.0673
91 1 2 27.2235 41.3797 10.8894
92 1 1 28.3124 40.2908 10.8894
93 1 3 27.2235 39.2018 10.8894
94 1 2 28.3124 39.2018 9.80046
95 1 1 29.4014 39.2018 10.8894
96 1 3 29.4014 38.1129 9.80046
97 1 2 28.3124 38.1129 10.8894
98 1 1 27.2235 37.024 10.8894
99 1 3 28.3124 35.935 10.8894
100 1 2 26.1346 38.1129 10.8894
101 1 1 26.1346 37.024 9.80046
102 1 3 27.2235 38.1129 9.80046
103 1 2 27.2235 37.024 8.71152
104 1 1 26.1346 37.024 7.62258
105 1 3 27.2235 38.1129 7.62258
106 1 2 26.1346 38.1129 8.71152
107 1 1 25.0456 39.2018 8.71152
108 1 3 23.9567 39.2018 9.80046
109 1 2 23.9567 40.2908 8.71152
110 1 1 22.8677 41.3797 8.71152
111 1 3 21.7788 41.3797 9.80046
112 1 2 21.7788 41.3797 7.62258
113 1 1 22.8677 42.4687 7.62258
114 1 3 21.7788 42.4687 8.71152
115 1 2 23.9567 43.5576 7.62258
116 1 1 23.9567 42.4687 8.71152
117 1 3 23.9567 41.3797 9.80046
118 1 2 25.0456 42.4687 9.80046
119 1 2 25.0456 43.5576 10.8894
120 1 3 23.9567 42.4687 10.8894
121 2 3 8.71152 43.5576 35.935
122 2 1 8.71152 44.6465 34.8461
123 2 3 7.62258 45.7355 34.8461
124 2 2 9.80046 44.6465 35.935
125 2 1 9.80046 43.5576 34.8461
126 2 3 9.80046 42.4687 33.7571
127 2 2 10.8894 42.4687 34.8461
128 2 1 11.9783 43.5576 34.8461
129 2 3 13.0673 42.4687 34.8461
130 2 2 13.0673 43.5576 33.7571
131 2 1 11.9783 44.6465 33.7571
132 2 3 10.8894 44.6465 32.6682
133 2 2 11.9783 45.7355 32.6682
134 2 1 10.8894 46.8244 32.6682
135 2 3 9.80046 47.9134 32.6682
136 2 2 9.80046 45.7355 32.6682
137 2 1 9.80046 46.8244 33.7571
138 2 3 8.71152 46.8244 32.6682
139 2 2 10.8894 47.9134 33.7571
140 2 1 10.8894 46.8244 34.8461
141 2 3 10.8894 45.7355 35.935
142 2 2 9.80046 46.8244 35.935
143 2 1 9.80046 47.9134 37.024
144 2 3 10.8894 47.9134 35.935
145 2 2 10.8894 47.9134 38.1129
146 2 1 10.8894 49.0023 39.2018
147 2 3 11.9783 49.0023 40.2908
148 2 2 10.8894 50.0912 40.2908
149 2 1 11.9783 51.1802 40.2908
150 2 3 10.8894 51.1802 41.3797
151 2 2 10.8894 51.1802 39.2018
152 2 1 11.9783 51.1802 38.1129
153 2 3 10.8894 51.1802 37.024
154 2 2 13.0673 52.2691 38.1129
155 2 1 13.0673 53.3581 37.024
156 2 3 11.9783 53.3581 38.1129
157 2 2 11.9783 52.2691 37.024
